"0",""
"0","df_filtrado %>% "
"0","  group_by(NATURE, STARTYR) %>% "
"0","  summarise("
"0","    n = sum(!is.na(ACRES)),"
"0","    mean_acres = mean(ACRES, na.rm = TRUE),"
"0","    sd_acres = sd(ACRES, na.rm = TRUE),"
"0","    median_acres = median(ACRES, na.rm = TRUE),"
"0","    IQR_acres = IQR(ACRES, na.rm = TRUE),"
"0","    q1_acres = quantile(ACRES, probs = 0.25, na.rm = TRUE),"
"0","    q3_acres = quantile(ACRES, probs = 0.75, na.rm = TRUE),"
"0","    min_acres = min(ACRES, na.rm = TRUE),"
"0","    max_acres = max(ACRES, na.rm = TRUE),"
"0","    total_acres = sum(ACRES, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  )-> showdf"
"0",""
"0","kable(showdf, caption = ""Agrupación por causa y año"") %>% "
"0","  column_spec(2, width = ""20em"") %>%"
"0","  scroll_box(width = ""100%"", height = ""550px"")"
