"0","df_filtrado %>%"
"0","  group_by(Sport) %>%"
"0","    summarise("
"0","      n = n(),"
"0","      mean_age = mean(Age, na.rm = TRUE),"
"0","      median_age = median(Age, na.rm = TRUE),"
"0","      sd_age = sd(Age, na.rm = TRUE),"
"0","      IQR_age = IQR(Age, na.rm = TRUE),"
"0","      min_age = min(Age, na.rm = TRUE),"
"0","      max_age = max(Age, na.rm = TRUE),"
"0","      .groups = ""drop"""
"0","    ) %>%"
"0","    arrange(desc(n)) -> dist_edad"
"0",""
"0","kable(dist_edad, caption = ""Tabla de distribución de edad"")"
